package_path,role
data/stability/02A_stability_raw_effective_spectra_long.csv,stability article data/result
data/stability/02A_stability_between_state_pairwise_similarity.csv,stability article data/result
data/stability/02A_stability_between_state_mean_similarity.csv,stability article data/result
data/stability/02A_stability_mse_by_state.csv,stability article data/result
data/stability/02A_stability_mse_ratio_by_pair.csv,stability article data/result
data/stability/02A_stability_wilcoxon.csv,stability article data/result
data/dimethoate/03A_dimethoate_standard_effective_spectra.csv,dimethoate article data
data/dimethoate/03A_dimethoate_blind_effective_spectra.csv,dimethoate article data
data/dimethoate/03C_dimethoate_standard_class_labels.csv,dimethoate article data
data/dimethoate/03C_dimethoate_blind_class_labels.csv,dimethoate article data
data/dimethoate/03D_dimethoate_standard_tier_labels.csv,dimethoate article data
data/dimethoate/03D_dimethoate_blind_tier_labels.csv,dimethoate article data
data/dimethoate/03D_dimethoate_locked_class_rules.csv,dimethoate article data
data/dimethoate/03A_dimethoate_model_comparison.csv,dimethoate model result
data/dimethoate/03A_dimethoate_cv_predictions.csv,dimethoate model result
data/dimethoate/03A_dimethoate_blind_predictions.csv,dimethoate model result
data/dimethoate/03B_dimethoate_svr_window_occlusion_importance.csv,dimethoate model result
data/dimethoate/03B_dimethoate_svr_window_stability_summary.csv,dimethoate model result
data/dimethoate/03C_dimethoate_boundary_sensitivity_model_comparison.csv,dimethoate model result
data/dimethoate/03C_dimethoate_classification_model_comparison.csv,dimethoate model result
data/dimethoate/03C_dimethoate_standard_cv_predictions.csv,dimethoate model result
data/dimethoate/03C_dimethoate_blind_predictions.csv,dimethoate model result
data/dimethoate/03C_dimethoate_cv_confusion_matrix.csv,dimethoate model result
data/dimethoate/03C_dimethoate_blind_confusion_matrix.csv,dimethoate model result
data/dimethoate/03D_dimethoate_locked_level_regressors.csv,dimethoate model result
data/dimethoate/03D_dimethoate_per_level_regression_model_comparison.csv,dimethoate model result
data/dimethoate/03D_dimethoate_per_level_cv_predictions.csv,dimethoate model result
data/dimethoate/03D_dimethoate_random_concentration_prediction_comparison.csv,dimethoate model result
data/dimethoate/03D_dimethoate_route_comparison_metrics.csv,dimethoate model result
data/dimethoate/03D_dimethoate_tiered_window_stability_summary.csv,dimethoate model result
data/soil/04A_soil_p_effective_spectra.csv,soil cleaned data
data/soil/04A_soil_p_sample_mean_effective_spectra.csv,soil cleaned data
data/soil/04A_soil_p_training_labels.csv,soil cleaned data
data/soil/04A_soil_p_blind_labels.csv,soil cleaned data
data/soil/04B_soil_k_effective_spectra.csv,soil cleaned data
data/soil/04B_soil_k_sample_mean_effective_spectra.csv,soil cleaned data
data/soil/04B_soil_k_training_labels.csv,soil cleaned data
data/soil/04B_soil_k_blind_labels.csv,soil cleaned data
data/soil/04A_soil_p_model_comparison_sample_level.csv,soil model result
data/soil/04A_soil_p_cv_predictions_sample_level.csv,soil model result
data/soil/04A_soil_p_blind_predictions_locked_model.csv,soil model result
data/soil/04B_soil_k_model_comparison_sample_level.csv,soil model result
data/soil/04B_soil_k_cv_predictions_sample_level.csv,soil model result
data/soil/04B_soil_k_blind_predictions_locked_model.csv,soil model result
data/produce/05A_produce_effective_spectra_long.csv,produce article data
data/produce/05A_produce_redline_position_metrics.csv,produce result
code/analysis/public_spectral_algorithms.py,public algorithm code
code/analysis/README.md,code note
